president,year,years_active,party,sotu_type
George Washington,1790,1789-1793,Nonpartisan,speech
George Washington,1790,1789-1793,Nonpartisan,speech
George Washington,1791,1789-1793,Nonpartisan,speech
George Washington,1792,1789-1793,Nonpartisan,speech
George Washington,1793,1793-1797,Nonpartisan,speech
George Washington,1794,1793-1797,Nonpartisan,speech
George Washington,1795,1793-1797,Nonpartisan,speech
George Washington,1796,1793-1797,Nonpartisan,speech
John Adams,1797,1797-1801,Federalist,speech
John Adams,1798,1797-1801,Federalist,speech
John Adams,1799,1797-1801,Federalist,speech
John Adams,1800,1797-1801,Federalist,speech
Thomas Jefferson,1801,1801-1805,Democratic-Republican,written
Thomas Jefferson,1802,1801-1805,Democratic-Republican,written
Thomas Jefferson,1803,1801-1805,Democratic-Republican,written
Thomas Jefferson,1804,1801-1805,Democratic-Republican,written
Thomas Jefferson,1805,1805-1809,Democratic-Republican,written
Thomas Jefferson,1806,1805-1809,Democratic-Republican,written
Thomas Jefferson,1807,1805-1809,Democratic-Republican,written
Thomas Jefferson,1808,1805-1809,Democratic-Republican,written
James Madison,1809,1809-1813,Democratic-Republican,written
James Madison,1810,1809-1813,Democratic-Republican,written
James Madison,1811,1809-1813,Democratic-Republican,written
James Madison,1812,1809-1813,Democratic-Republican,written
James Madison,1813,1813-1817,Democratic-Republican,written
James Madison,1814,1813-1817,Democratic-Republican,written
James Madison,1815,1813-1817,Democratic-Republican,written
James Madison,1816,1813-1817,Democratic-Republican,written
James Monroe,1817,1817-1821,Democratic-Republican,written
James Monroe,1818,1817-1821,Democratic-Republican,written
James Monroe,1819,1817-1821,Democratic-Republican,written
James Monroe,1820,1817-1821,Democratic-Republican,written
James Monroe,1821,1821-1825,Democratic-Republican,written
James Monroe,1822,1821-1825,Democratic-Republican,written
James Monroe,1823,1821-1825,Democratic-Republican,written
James Monroe,1824,1821-1825,Democratic-Republican,written
John Quincy Adams,1825,1825-1829,Democratic-Republican,written
John Quincy Adams,1826,1825-1829,Democratic-Republican,written
John Quincy Adams,1827,1825-1829,Democratic-Republican,written
John Quincy Adams,1828,1825-1829,Democratic-Republican,written
Andrew Jackson,1829,1829-1833,Democratic,written
Andrew Jackson,1830,1829-1833,Democratic,written
Andrew Jackson,1831,1829-1833,Democratic,written
Andrew Jackson,1832,1829-1833,Democratic,written
Andrew Jackson,1833,1833-1837,Democratic,written
Andrew Jackson,1834,1833-1837,Democratic,written
Andrew Jackson,1835,1833-1837,Democratic,written
Andrew Jackson,1836,1833-1837,Democratic,written
Martin Van Buren,1837,1837-1841,Democratic,written
Martin Van Buren,1838,1837-1841,Democratic,written
Martin Van Buren,1839,1837-1841,Democratic,written
Martin Van Buren,1840,1837-1841,Democratic,written
John Tyler,1841,1841-1845,Whig,written
John Tyler,1842,1841-1845,Whig,written
John Tyler,1843,1841-1845,Whig,written
John Tyler,1844,1841-1845,Whig,written
James K. Polk,1845,1845-1849,Democratic,written
James K. Polk,1846,1845-1849,Democratic,written
James K. Polk,1847,1845-1849,Democratic,written
James K. Polk,1848,1845-1849,Democratic,written
Zachary Taylor,1849,1849-1850,Whig,written
Millard Fillmore,1850,1850-1853,Whig,written
Millard Fillmore,1851,1850-1853,Whig,written
Millard Fillmore,1852,1850-1853,Whig,written
Franklin Pierce,1853,1853-1857,Democratic,written
Franklin Pierce,1854,1853-1857,Democratic,written
Franklin Pierce,1855,1853-1857,Democratic,written
Franklin Pierce,1856,1853-1857,Democratic,written
James Buchanan,1857,1857-1861,Democratic,written
James Buchanan,1858,1857-1861,Democratic,written
James Buchanan,1859,1857-1861,Democratic,written
James Buchanan,1860,1857-1861,Democratic,written
Abraham Lincoln,1861,1861-1865,Republican,written
Abraham Lincoln,1862,1861-1865,Republican,written
Abraham Lincoln,1863,1861-1865,Republican,written
Abraham Lincoln,1864,1861-1865,Republican,written
Andrew Johnson,1865,1865-1869,Republican,written
Andrew Johnson,1866,1865-1869,Republican,written
Andrew Johnson,1867,1865-1869,Republican,written
Andrew Johnson,1868,1865-1869,Republican,written
Ulysses S. Grant,1869,1869-1873,Republican,written
Ulysses S. Grant,1870,1869-1873,Republican,written
Ulysses S. Grant,1871,1869-1873,Republican,written
Ulysses S. Grant,1872,1869-1873,Republican,written
Ulysses S. Grant,1873,1873-1877,Republican,written
Ulysses S. Grant,1874,1873-1877,Republican,written
Ulysses S. Grant,1875,1873-1877,Republican,written
Ulysses S. Grant,1876,1873-1877,Republican,written
Rutherford B. Hayes,1877,1877-1881,Republican,written
Rutherford B. Hayes,1878,1877-1881,Republican,written
Rutherford B. Hayes,1879,1877-1881,Republican,written
Rutherford B. Hayes,1880,1877-1881,Republican,written
Chester A. Arthur,1881,1881-1885,Republican,written
Chester A. Arthur,1882,1881-1885,Republican,written
Chester A. Arthur,1883,1881-1885,Republican,written
Chester A. Arthur,1884,1881-1885,Republican,written
Grover Cleveland,1885,1885-1889,Democratic,written
Grover Cleveland,1886,1885-1889,Democratic,written
Grover Cleveland,1887,1885-1889,Democratic,written
Grover Cleveland,1888,1885-1889,Democratic,written
Benjamin Harrison,1889,1889-1893,Republican,written
Benjamin Harrison,1890,1889-1893,Republican,written
Benjamin Harrison,1891,1889-1893,Republican,written
Benjamin Harrison,1892,1889-1893,Republican,written
Grover Cleveland,1893,1893-1897,Democratic,written
Grover Cleveland,1894,1893-1897,Democratic,written
Grover Cleveland,1895,1893-1897,Democratic,written
Grover Cleveland,1896,1893-1897,Democratic,written
William McKinley,1897,1897-1901,Republican,written
William McKinley,1898,1897-1901,Republican,written
William McKinley,1899,1897-1901,Republican,written
William McKinley,1900,1897-1901,Republican,written
Theodore Roosevelt,1901,1901-1905,Republican,written
Theodore Roosevelt,1902,1901-1905,Republican,written
Theodore Roosevelt,1903,1901-1905,Republican,written
Theodore Roosevelt,1904,1901-1905,Republican,written
Theodore Roosevelt,1905,1905-1909,Republican,written
Theodore Roosevelt,1906,1905-1909,Republican,written
Theodore Roosevelt,1907,1905-1909,Republican,written
Theodore Roosevelt,1908,1905-1909,Republican,written
William Howard Taft,1909,1909-1913,Republican,written
William Howard Taft,1910,1909-1913,Republican,written
William Howard Taft,1911,1909-1913,Republican,written
William Howard Taft,1912,1909-1913,Republican,written
Woodrow Wilson,1913,1913-1917,Democratic,speech
Woodrow Wilson,1914,1913-1917,Democratic,speech
Woodrow Wilson,1915,1913-1917,Democratic,speech
Woodrow Wilson,1916,1913-1917,Democratic,speech
Woodrow Wilson,1917,1917-1921,Democratic,speech
Woodrow Wilson,1918,1917-1921,Democratic,speech
Woodrow Wilson,1919,1917-1921,Democratic,written
Woodrow Wilson,1920,1917-1921,Democratic,written
Warren G. Harding,1921,1921-1923,Republican,speech
Warren G. Harding,1922,1921-1923,Republican,speech
Calvin Coolidge,1923,1923-1925,Republican,speech
Calvin Coolidge,1924,1923-1925,Republican,written
Calvin Coolidge,1925,1925-1929,Republican,written
Calvin Coolidge,1926,1925-1929,Republican,written
Calvin Coolidge,1927,1925-1929,Republican,written
Calvin Coolidge,1928,1925-1929,Republican,written
Herbert Hoover,1929,1929-1933,Republican,written
Herbert Hoover,1930,1929-1933,Republican,written
Herbert Hoover,1931,1929-1933,Republican,written
Herbert Hoover,1932,1929-1933,Republican,written
Franklin D. Roosevelt,1934,1933-1937,Democratic,speech
Franklin D. Roosevelt,1935,1933-1937,Democratic,speech
Franklin D. Roosevelt,1936,1933-1937,Democratic,speech
Franklin D. Roosevelt,1937,1937-1941,Democratic,speech
Franklin D. Roosevelt,1938,1937-1941,Democratic,speech
Franklin D. Roosevelt,1939,1937-1941,Democratic,speech
Franklin D. Roosevelt,1940,1937-1941,Democratic,speech
Franklin D. Roosevelt,1941,1941-1945,Democratic,speech
Franklin D. Roosevelt,1942,1941-1945,Democratic,speech
Franklin D. Roosevelt,1943,1941-1945,Democratic,speech
Franklin D. Roosevelt,1944,1941-1945,Democratic,speech
Franklin D. Roosevelt,1945,1945,Democratic,speech
Franklin D. Roosevelt,1945,1945,Democratic,written
Harry S Truman,1946,1945-1949,Democratic,written
Harry S Truman,1947,1945-1949,Democratic,speech
Harry S Truman,1948,1945-1949,Democratic,speech
Harry S Truman,1949,1949-1953,Democratic,speech
Harry S Truman,1950,1949-1953,Democratic,speech
Harry S Truman,1951,1949-1953,Democratic,speech
Harry S Truman,1952,1949-1953,Democratic,speech
Dwight D. Eisenhower,1953,1953-1957,Republican,written
Harry S Truman,1953,1949-1953,Democratic,written
Dwight D. Eisenhower,1954,1953-1957,Republican,speech
Dwight D. Eisenhower,1955,1953-1957,Republican,speech
Dwight D. Eisenhower,1956,1953-1957,Republican,speech
Dwight D. Eisenhower,1956,1953-1957,Republican,written
Dwight D. Eisenhower,1957,1957-1961,Republican,speech
Dwight D. Eisenhower,1958,1957-1961,Republican,speech
Dwight D. Eisenhower,1959,1957-1961,Republican,speech
Dwight D. Eisenhower,1960,1957-1961,Republican,speech
John F. Kennedy,1961,1961-1963,Democratic,written
Dwight D. Eisenhower,1961,1957-1961,Republican,written
John F. Kennedy,1962,1961-1963,Democratic,speech
John F. Kennedy,1963,1961-1963,Democratic,speech
Lyndon B. Johnson,1964,1964-1965,Democratic,speech
Lyndon B. Johnson,1965,1965-1969,Democratic,speech
Lyndon B. Johnson,1966,1965-1969,Democratic,speech
Lyndon B. Johnson,1967,1965-1969,Democratic,speech
Lyndon B. Johnson,1968,1965-1969,Democratic,speech
Lyndon B. Johnson,1969,1965-1969,Democratic,written
Richard M. Nixon,1970,1969-1973,Republican,speech
Richard M. Nixon,1971,1969-1973,Republican,speech
Richard M. Nixon,1972,1969-1973,Republican,speech
Richard M. Nixon,1972,1969-1973,Republican,written
Richard M. Nixon,1974,1973-1974,Republican,speech
Richard M. Nixon,1974,1973-1974,Republican,written
Gerald R. Ford,1975,1974-1977,Republican,speech
Gerald R. Ford,1976,1974-1977,Republican,speech
Gerald R. Ford,1977,1974-1977,Republican,written
Jimmy Carter,1978,1977-1981,Democratic,speech
Jimmy Carter,1978,1977-1981,Democratic,written
Jimmy Carter,1979,1977-1981,Democratic,speech
Jimmy Carter,1979,1977-1981,Democratic,written
Jimmy Carter,1980,1977-1981,Democratic,speech
Jimmy Carter,1980,1977-1981,Democratic,written
Ronald Reagan,1981,1981-1985,Republican,speech
Jimmy Carter,1981,1977-1981,Democratic,written
Ronald Reagan,1982,1981-1985,Republican,speech
Ronald Reagan,1983,1981-1985,Republican,speech
Ronald Reagan,1984,1981-1985,Republican,speech
Ronald Reagan,1985,1985-1989,Republican,speech
Ronald Reagan,1986,1985-1989,Republican,speech
Ronald Reagan,1987,1985-1989,Republican,speech
Ronald Reagan,1988,1985-1989,Republican,speech
George Bush,1989,1989-1993,Republican,speech
George Bush,1990,1989-1993,Republican,speech
George Bush,1991,1989-1993,Republican,speech
George Bush,1992,1989-1993,Republican,speech
William J. Clinton,1993,1993-1997,Democratic,speech
William J. Clinton,1994,1993-1997,Democratic,speech
William J. Clinton,1995,1993-1997,Democratic,speech
William J. Clinton,1996,1993-1997,Democratic,speech
William J. Clinton,1997,1997-2001,Democratic,speech
William J. Clinton,1998,1997-2001,Democratic,speech
William J. Clinton,1999,1997-2001,Democratic,speech
William J. Clinton,2000,1997-2001,Democratic,speech
George W. Bush,2001,2001-2005,Republican,speech
George W. Bush,2002,2001-2005,Republican,speech
George W. Bush,2003,2001-2005,Republican,speech
George W. Bush,2004,2001-2005,Republican,speech
George W. Bush,2005,2005-2009,Republican,speech
George W. Bush,2006,2005-2009,Republican,speech
George W. Bush,2007,2005-2009,Republican,speech
George W. Bush,2008,2005-2009,Republican,speech
Barack Obama,2009,2009-2013,Democratic,speech
Barack Obama,2010,2009-2013,Democratic,speech
Barack Obama,2011,2009-2013,Democratic,speech
Barack Obama,2012,2009-2013,Democratic,speech
Barack Obama,2013,2013-2016,Democratic,speech
Barack Obama,2014,2013-2016,Democratic,speech
Barack Obama,2015,2013-2016,Democratic,speech
Barack Obama,2016,2013-2016,Democratic,speech
